,gene_clusters,localization_score,clustering_rank
Rb1cc1,0,2.7309723482009103,8.149477
Pcmtd1,0,2.8499113847758712,11.586165
Vcpip1,0,2.7198594264248346,6.0023685
Mcm3,8,6.2314964607343635,69.25363
Phf3,0,2.8261068218255363,10.238167
Neurl3,0,3.2890039055318776,12.851021
Arid5a,5,2.9041635441790272,8.301492
Cox5b,2,2.297616195643847,75.39593
Tmem131,0,2.505534644941004,11.885456
Eif5b,2,2.8735075931902596,31.381634
Aff3,5,4.057975009835736,9.352738
Rpl31,3,2.3708704206273614,37.309616
Map4k4,5,3.0546041256087997,8.844167
Il18r1,1,5.171302464161884,47.287815
Il18rap,1,5.583320482225049,54.75095
Stat1,4,6.84805324501771,59.613068
Mfsd6,5,2.8832538589782524,8.904971
Hspd1,2,4.499473825411322,51.937275
Hspe1,2,3.6004793463970297,35.83772
Clk1,0,3.813453796269232,25.317106
Nop58,2,3.9105027479493244,38.5367
Cd28,5,4.116491277286572,18.693605
Ctla4,7,5.070925849164071,15.353144
Icos,7,4.473886205129876,26.640242
Eef1b2,3,2.2650798047582317,61.016216
Klf7,0,2.5491835094545783,5.414897
Ikzf2,5,5.060191970642358,13.748504
Arpc2,1,2.0815015669635395,47.094616
Tuba4a,2,3.403406536731801,41.34949
Agfg1,7,2.8830089938241614,23.531507
Sp140,1,3.2759222736638205,9.127153
Sp100,1,2.964165075750247,33.242554
Itm2c,7,3.228343286986387,24.707079
Ncl,2,3.5610914613561624,41.528385
Ptma,2,3.1276676336800433,103.669586
Arl4c,1,4.663836631607909,31.14339
Ramp1,3,4.893302940639205,21.16212
Hdac4,3,2.576545959638966,5.506567
Pdcd1,7,8.766659506871989,42.05089
Bcl2,3,5.395364910320938,31.786985
Tmem37,1,4.3191518957468045,14.810032
Dbi,2,3.551620244049106,83.58123
Actr3,1,2.358017105901014,41.01133
Tmem163,1,5.437995615354419,44.432278
Mcm6,8,5.326246915004051,55.50585
Cd55,3,3.7331128200242403,11.593667
Ikbke,3,2.9941482806496356,7.8378167
Nucks1,2,4.167165788587156,72.56622
Elk4,5,2.9082276855436415,7.3682666
Mdm4,0,3.0543563579908715,12.664879
Snrpe,2,2.107478691428494,71.99928
Lax1,7,4.043221427464122,34.583218
Btg2,9,3.6968183277990074,38.3421
Kdm5b,0,2.7964676911293793,5.8638954
Kif21b,0,3.1650577239258264,12.499373
Gm19705,4,4.009551023512645,12.5510435
Ptprc,5,2.3331546718334577,27.644043
Aspm,8,6.795412307118235,36.501698
Rgs2,0,3.9593649812396046,16.27018
Rgs1,5,5.174742636865791,20.283861
1700025G04Rik,5,5.837320972705211,27.033287
Arpc5,1,3.0369264067249775,46.059826
Rgs16,7,5.182004364912843,11.303119
Ier5,9,4.7199420024219245,30.520723
Cep350,0,2.905521156846904,13.383793
Tor1aip2,4,2.817124351722141,15.894032
Gm2000,3,2.806670457052294,19.425514
Ralgps2,3,3.5039984875961645,9.601054
4930523C07Rik,0,2.8501996576438073,15.814815
Rabgap1l,7,3.236980914096263,15.766117
Gas5,3,4.02004567269364,78.626175
Fasl,9,4.959897283182318,33.384895
Suco,0,3.1192709633388254,11.767802
Sell,3,5.300271141562397,53.31537
Atp1b1,3,3.3217554876638764,11.389294
Xcl1,2,7.808933378120851,26.56749
Fcgr2b,9,5.439916755195453,20.016327
Gm10522,9,5.318317292728526,14.576003
Fcer1g,7,5.054289611258938,16.01103
Slamf7,1,3.6139259614417467,32.493626
Cd48,1,2.977954671293233,49.900436
Cd84,1,2.7807290622779757,11.477056
Slamf6,5,4.962528251042301,14.626792
Pea15a,0,2.925857212314751,9.864705
Tagln2,2,3.551067010808261,47.55742
Ifi206,4,4.870265812313349,18.155764
Ifi214,4,4.272477375954132,12.570994
Ifi213,4,5.552741337586464,27.173315
Ifi209,4,4.6127383793199215,21.51205
Ifi208,4,5.045130598150113,23.877392
Mndal,4,3.9758480010687767,19.640419
Ifi203,4,4.424052995682086,25.711277
Hnrnpu,2,2.911598762739071,41.810852
Itpkb,5,3.761180384349774,12.534277
Ephx1,3,3.7551575873776875,9.052303
Cenpf,8,8.339798840761777,50.054867
Hsd11b1,1,3.626653033117711,33.886612
G0s2,1,3.901209703098382,7.5680866
Atp5c1,1,2.525192397282339,31.615917
Vim,1,3.690197457933366,67.45917
Otud1,0,3.5673979767344957,8.013175
Apbb1ip,1,3.4068674490356816,45.66184
Tubb4b,8,5.338650822758207,68.980095
Bmyc,3,3.0084406895847566,10.665234
Notch1,0,2.889873476158546,15.954196
Lcn4,3,4.060218173030307,18.632763
Setx,0,2.76710164179036,12.907504
Set,2,3.0699271258230065,55.794556
Ass1,2,3.697037957651226,31.567797
Fam78a,0,3.2731031319125123,12.309005
Prrc2b,0,3.148354321073696,11.791743
Fam102a,3,3.1555767863401787,8.144544
Rpl12,3,2.5633170327104535,77.455605
Hspa5,2,4.0518827064849505,49.359917
Traf1,5,4.555455802402302,21.024603
Arhgap15,0,3.2852491091963256,12.014354
Zeb2,1,8.974152813677152,58.83543
Nr4a2,7,6.510597883012379,17.207813
Dapl1,3,5.50900139068535,33.26774
Dpp4,5,3.5784152922269286,6.888676
Ifih1,4,4.527953959345692,10.021481
Pdk1,3,3.21856290231793,11.845
Rapgef4,3,3.106817690824257,7.7988296
Atp5g3,2,2.4001051088214,84.61543
Hnrnpa3,2,2.1614028436576227,62.984898
Nfe2l2,0,2.5072359157337014,6.4436846
Itga4,1,4.377041772993831,62.848686
Selenoh,2,3.748724791773454,82.160995
Ube2l6,4,4.644313298716097,7.544326
Madd,0,2.601277124083121,9.509143
Phf21a,0,3.285383702531942,12.487015
